SNO,SYMBOL,COMPANY,AGM
1,HAMS,Hospital For Advanced Medicine & Surgery Limited,AGM
2,DOLTI,Dolti Power Company Ltd,SGM
3,BEDC,Bhugol Energy Development Company Limited,SGM
4,HFIL,Hotel Forest Inn Limited,2nd AGM
5,KICL,Kalinchowk Invesment Company Limited,3rd AGM
6,PHEDI,Phedikhola Hydropower Company Limited,AGM
7,RIDGE,Ridge Line Energy Limited,4th AGM
8,HFSHPL,Hulas Fin Serve Hire Purchase Limited ( former Hulas Fin Serve Limited),SGM
9,SLTD,Sanima Limited,2nd AGM
10,LMRHPL,Lower Mid Rawakhola Hydropower Project Limited,AGM
11,BENI,Beni Hydropower Project Limited,19th AGM
12,CBILSL,Citizens Share Broker Limited,3rd AGM
13,ORBIT,Orbit Energy Limited,2nd AGM
14,HABITAT,Habitat Power Company Limited,3rd AGM
15,SCIL,Saarathi Cable Industries Limited,1st AGM
16,TPHSL,Thamel Plaza Hotel & Suites Limited,3rd AGM
17,ACPL,Accord Pharmaceuticals limited,5th AGM
18,SOPL,Sopan Pharmaceuticals Limited,16th AGM
19,AMILCL,Aadar Multi Investment Company Limited,9th AGM
20,SEEL,Seed Energy Limited,SGM
21,PLL,Pallavi Lubricants Limited,4th AGM
22,MEHL,Manakamana Engineering Hydropower Limited,5th AGM
23,PURE,Pure Energy Limited,8th AGM
24,VARNABAS,Varnabas Museum Hotel Limited,2nd AGM
25,TENX,Tenx Hydro Holding Limited,AGM
26,HATHY,Hathway Investment Nepal Limited,17th AGM
27,VHPL,Venture Hire Purchase Limited,9th AGM
28,HSIL,Hulas Steel Industries Limited,SGM
29,NORVIC,Norvic International Hospital and Medical College Limited,AGM
30,NEXGEN,NexGen Management & Equity Solutions,8th AGM
31,DNL,Deprosc Nepal Limited,32nd AGM
32,PUWA,Puwakhola -1 Hydropower Limited,8th AGM
33,SHAL,Shree Airlines Limited,AGM
34,BAJEKO,Bajeko Sekuwa Limited,16th AGM
35,AKPL,Arun Kabeli Power Limited,15th AGM
36,SRL,Snow Rivers Limited,4th AGM
37,HHEL,Hilton Hydro Energy Limited,4th AGM
38,AELTD,Aashutosh Energy Limited,8th AGM
39,SMCL,Sopan Multiple Company Limited,17th AGM
40,TEAM,Team Ventures Limited,2nd AGM
41,AHCL,Api Holdings Company Limited,1st AGM
42,SMB,Support Laghubitta Bittiya Sanstha Limited,SGM
43,USHL,Upper Syange Hydropower Limited,9th AGM
44,BHCL,Bikash Hydropower Company Limited,4th AGM
45,FLLTD,Florid Laboratories Limited,AGM
46,NLCLTD,Nepal Life Investment Company Limited,1st AGM
47,KCL,Kumari Capital Limited,7th AGM
48,SKHL,Super Khudi Hydropower Limited,3rd AGM
49,NHHPL,Numbur Himalaya Hydropower Limited,5th AGM
50,NLCL,Nepal Life Capital Limited (Former National Merchant Banker Limited),12th AGM
51,SIDCL,Siddhartha Capital Limited,14th AGM
52,MBL,Machhapuchchhre Bank Limited,27th AGM
53,JCL,Jyoti Capital Limited,3rd AGM
54,PRABHU,Prabhu Capital Limited,17th AGM
55,MuktinathCap,Muktinath Capital Limited,16th AGM
56,SAPSU,Sapsu Kalika Hydropower Company Limited,8th AGM
57,MHCL,Molung Hydropower Company Limited,16th AGM
58,GBIMEL,Global IME Capital Limited,18th AGM
59,OHL,Oriental Hotel Limited,28th AGM
60,SHDPL,Sunrise Holdings Limited,2nd AGM
61,PCCTL,Prabhu Cable Car & Tourism Limited,SGM
62,MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,12th AGM
63,PSHEIL,Prabhu Steels and Hydro Investment Company Limited,SGM
64,UPCL,Universal Power Company Limited,AGM
65,TAMOR,Sanima Middle Tamor Hydropower Limited,10th AGM
66,SGHC,Swet-Ganga Hydropower & Construction Limited,9th AGM
67,HHL,Himalayan Hydropower Limited,18th AGM
68,NABILINV,Nabil Investment Banking Limited,16th AGM
69,HWLTD,Hotel Westwood Limited,1st AGM
70,KSBBL,Kamana Sewa Bikas Bank Limited,19th AGM
71,IHCL,Idi Hydropower Company Limited,1st AGM
72,NDPL,Nepal DP Limited,10th AGM
73,SAPL,Skypeak Adventures Park Limited,1st AGM
74,TIME,Time Pharmaceuticals Limited,2nd AGM
75,NSMBL,Nepal SBI Merchant Banking Limited,10th AGM
76,DCHPL,Dudhpokhari Chepe Hydropower Private Limited,2nd AGM
77,SHLTD,Shivam Holdings Limited,4th AGM
78,GLH,Greenlife Hydropower Limited,"13th, 14th and 15th AGM"
79,MAKARI,Makari Gad Hydropower Limited,SGM
80,SNCL,Sunlife Capital Limited,4th AGM
81,NFML,National Fund Management Limited,3rd AGM
82,NIIFL,Nepal Infrastructures Investment Fund Limited,3rd AGM
83,KHCL,Kabeli Hydropower Company Limited,SGM
84,KHPL,Kalinchowk Hydropower Limited,4th AGM
85,SANCAP,Sanima Capital Limited,10th AGM
86,RBBMBL,RBB Merchant Banking Limited,10th AGM
87,NLO,Nepal Lube Oil Limited,34th AGM
88,MFIL,Manjushree Finance Limited,18th AGM
89,HSLTD,Hotel Sarathi Limited,1st AGM
90,MNBBL,Muktinath Bikas Bank Limited,19th AGM
91,EBL,Everest Bank Limited,31st AGM
92,SANIMA,Sanima Bank Limited,21st AGM
93,BGWT,Bhagawati Hydropower Development Company Limited,25th AGM
94,YETIAIR,Yeti Airlines Limited,3rd AGM
95,RAWA,Rawa Energy Development Ltd.,6th AGM
